diagnosis,TARGET_plan
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Migraine,"## Diet
Avoid trigger foods.
## Rest
Quiet room.
## Warnings
Worst headache ever."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Bronchitis,"## Diet
Warm fluids.
## Rest
Avoid dust.
## Warnings
Respiratory distress."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
Streptococcal Pharyngitis,"## Diet
Soft foods.
## Rest
Voice rest.
## Warnings
Inability to swallow."
Acute Gastroenteritis,"## Diet
BRAT diet.
## Rest
Adequate sleep.
## Warnings
Severe dehydration."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Viral Fever / URI,"## Diet
High fluids.
## Rest
Bed rest.
## Warnings
Fever > 103F."
Angina Pectoris,"## Diet
Low sodium.
## Rest
Absolute bed rest.
## Warnings
Left arm pain."
Dyspepsia,"## Diet
Bland diet.
## Rest
Upright after meals.
## Warnings
Blood in vomit."
