symptoms,TARGET_department,TARGET_urgency,TARGET_justification,TARGET_warning
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
