drug,TARGET_ints,TARGET_sides,TARGET_pall
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Cisplatin,Nephrotoxicity risk with aminoglycosides.,"[""Severe Nausea"", ""Ototoxicity"", ""Renal Impairment""]","[""Aggressive IV hydration"", ""Aprepitant""]"
Paclitaxel,CYP3A4 inhibitors may increase toxicity.,"[""Peripheral Neuropathy"", ""Hypersensitivity"", ""Neutropenia""]","[""Dexamethasone premedication"", ""Diphenhydramine""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
5-FU,Synergistic toxicity with Leucovorin.,"[""Mucositis"", ""Diarrhea"", ""Hand-foot syndrome""]","[""Ice chips per os"", ""Loperamide""]"
Doxorubicin,Cardiotoxicity risk when combined with Trastuzumab.,"[""Alopecia"", ""Nausea"", ""Myelosuppression""]","[""Dexrazoxane"", ""Anti-emetics""]"
